"Komentar;Case_Folding;Normalization;Hasil_Stopword"
"syauqas rahmatillah lah lupa kah di pdip penguasa bareng jokowi wkkwkw skrg yg lu sebut pemerintah siapa bang;syauqas rahmatillah lah lupa kah di pdip penguasa bareng jokowi wkkwkw skrg yg lu sebut pemerintah siapa bang;syauqas rahmatillah lah lupa kah di pdip penguasa bareng jokowi wkkwkw sekarang yang lu sebut pemerintah siapa bang;syauqas rahmatillah lah lupa di pdip penguasa bareng jokowi wkkwkw sekarang lu sebut pemerintah siapa bang"
"serem;serem;serem;serem"
"Aowkwowwowk udah dibikinin film tetep kalah kasian;aowkwowwowk udah dibikinin film tetep kalah kasian;aowkwowwowk sudah dibikinin film tetap kalah kasian;aowkwowwowk dibikinin film tetap kalah kasian"
"Siapa yg buta;siapa yg buta;siapa yang buta;siapa buta"
"? NatsukiJrpecundang;? natsukijrpecundang;? natsukijrpecundang;? natsukijrpecundang"
"Semuanya terbukti di sidang MK;semuanya terbukti di sidang mk;semuanya terbukti di sidang mk;semuanya terbukti sidang mk"
"Isinya anak abah semua;isinya anak abah semua;isinya anak abah semua;isinya anak abah semua"
"? NatsukiJr?? Lu kenapa tolol ari tadi gua liat komen lu di komentar orang lain cuma bisa ngetik buta Ni film gk ada bukti yang kuat cuma tuduhan kepada paslon Lagian kayak yang benar aja yang lu dukung sampe orang yang mengkritik paslon dukungan lu aja dibilang buta Hati hati mencari cari kesalahan orang hanya membuat lu gk lebih baik dari orang yang dicari kesalahannya lagian ama yakin lu bersih Gk ada kecurangan Lihat dari semua sisi jangan satu sisi doang salam kritis;? natsukijr?? lu kenapa tolol ari tadi gua liat komen lu di komentar orang lain cuma bisa ngetik buta ni film gk ada bukti yang kuat cuma tuduhan kepada paslon lagian kayak yang benar aja yang lu dukung sampe orang yang mengkritik paslon dukungan lu aja dibilang buta hati hati mencari cari kesalahan orang hanya membuat lu gk lebih baik dari orang yang dicari kesalahannya lagian ama yakin lu bersih gk ada kecurangan lihat dari semua sisi jangan satu sisi doang salam kritis;? natsukijr?? lu kenapa tolol ari tadi saya lihat komen lu di komentar orang lain cuma bisa mengetik buta ini film tidak ada bukti yang kuat cuma tuduhan kepada paslon lagian kayak yang benar saja yang lu dukung sampai orang yang mengkritik paslon dukungan lu saja dibilang buta hati hati mencari cari kesalahan orang hanya membuat lu tidak lebih baik dari orang yang dicari kesalahannya lagian sama yakin lu bersih tidak ada kecurangan lihat dari semua sisi jangan satu sisi saja salam kritis;? natsukijr?? lu tolol ari tadi lihat komen lu komentar orang cuma mengetik buta film ada bukti kuat cuma tuduhan paslon lagian kayak benar lu dukung orang mengkritik paslon dukungan lu dibilang buta hati hati mencari cari kesalahan orang membuat lu lebih baik orang yang dicari kesalahannya lagian sama yakin lu bersih ada kecurangan lihat semua sisi jangan satu sisi salam kritis"
"Yang bikin grup yang menyembah quot;yang bikin grup yang menyembah quot;yang bikin grup yang menyembah quot;bikin grup menyembah quot"
"NatsukiJr matamu buta;natsukijr matamu buta;natsukijr matamu buta;natsukijr matamu buta"
"Serius nanya ini film atau apaan kok gak ada adegan actionnya;serius nanya ini film atau apaan kok gak ada adegan actionnya;serius bertanya ini film atau apa kok tidak ada adegan actionnya;serius bertanya film apa kok ada adegan actionnya"
"Film tdk jelas Makax capres anda nyusep;film tdk jelas makax capres anda nyusep;film tidak jelas makax capres anda nyusep;film jelas makax capres nyusep"
"Cape bikin film tetep kalah;cape bikin film tetep kalah;capek bikin film tetap kalah;capek bikin film tetap kalah"
"a NCmE amp t a br BKTI NETRAL;a ncme amp t a br bkti netral;a ncme amp t a baru bkti netral;a ncme amp t a baru bkti netral"
"sejuta terima kasih atas ketekunan dan kejujuran kalian Perjuangan masih panjang Kita bergerak bersama;sejuta terima kasih atas ketekunan dan kejujuran kalian perjuangan masih panjang kita bergerak bersama;sejuta terima kasih atas ketekunan dan kejujuran kalian perjuangan masih panjang kita bergerak bersama;sejuta terima kasih atas ketekunan kejujuran kalian perjuangan panjang bergerak bersama"
"capek buat film yang ngejatuhin orang malah cuma dapet ?;capek buat film yang ngejatuhin orang malah cuma dapet ?;capek buat film yang ngejatuhin orang bahkan cuma dapat ?;capek buat film ngejatuhin orang bahkan cuma ?"
"Terbaik untuk penegakan hukum dan dinasti PAKAR HKM TERBAIK;terbaik untuk penegakan hukum dan dinasti pakar hkm terbaik;terbaik untuk penegakan hukum dan dinasti pakar hkm terbaik;terbaik penegakan hukum dinasti pakar hkm terbaik"
"Kebenaran akan menemukan jalannya sendiri tidak ada kezhaliman yg tak berakhir;kebenaran akan menemukan jalannya sendiri tidak ada kezhaliman yg tak berakhir;kebenaran akan menemukan jalannya sendiri tidak ada kezhaliman yang tidak berakhir;kebenaran menemukan jalannya sendiri ada kezhaliman tidak berakhir"
"Film op ik cokk gk jelas blas;film op ik cokk gk jelas blas;film op ik cokk tidak jelas balas;film op ik cokk jelas balas"
"itu kliping berita yang terjadi akhir akhir ini kalau sampean rajin membaca atau nonton berita sampean akan merasa kilas balik dalam beberapa tahun ini;itu kliping berita yang terjadi akhir akhir ini kalau sampean rajin membaca atau nonton berita sampean akan merasa kilas balik dalam beberapa tahun ini;itu kliping berita yang terjadi akhir akhir ini kalau sampean rajin membaca atau nonton berita sampean akan merasa kilas balik dalam beberapa tahun ini;kliping berita terjadi akhir akhir kalau sampean rajin membaca nonton berita sampean merasa kilas balik beberapa tahun"
"quot tolong jadikan film ini sebagai landasan untuk anda melakukan penghukuman quot maksa banget dijadikan pedoman hukum;quot tolong jadikan film ini sebagai landasan untuk anda melakukan penghukuman quot maksa banget dijadikan pedoman hukum;quot tolong jadikan film ini sebagai landasan untuk anda melakukan penghukuman quot maksa banget dijadikan pedoman hukum;quot jadikan film sebagai landasan anda melakukan penghukuman quot maksa banget dijadikan pedoman hukum"
"Nonton sidang MK gak semuanya terbukti jadi penghukuman;nonton sidang mk gak semuanya terbukti jadi penghukuman;nonton sidang mk tidak semuanya terbukti jadi penghukuman;nonton sidang mk semuanya terbukti jadi penghukuman"
"ahmadrozzaaq cukuplah sepenggal narasi rekam jejak gagasan debat capres sebagai bahan meluluhkan ambisi berebut kursi amp alasan menentukan pilihan pun sekaligus cendela buat melihat keaslian part mesin politik;ahmadrozzaaq cukuplah sepenggal narasi rekam jejak gagasan debat capres sebagai bahan meluluhkan ambisi berebut kursi amp alasan menentukan pilihan pun sekaligus cendela buat melihat keaslian part mesin politik;ahmadrozzaaq cukuplah sepenggal narasi rekam jejak gagasan debat capres sebagai bahan meluluhkan ambisi berebut kursi amp alasan menentukan pilihan pun sekaligus cendela buat melihat keaslian part mesin politik;ahmadrozzaaq cukuplah sepenggal narasi rekam jejak gagasan debat capres bahan meluluhkan ambisi berebut kursi amp alasan menentukan pilihan sekaligus cendela buat melihat keaslian part mesin politik"
"Menit papua pemekaran dari provinsi menjadi provinsi di tahun sedangkan Kalimantan tara pemekaran di tahun bedanya Kalimantan utara tidak bisa ikut pemilu di tahun dan bisa ikut pemilu di sedangkan di Papua langsung bisa ikut pemilu harusnya provinsi itu bisa ikut pemilu di kenapa bisa begitu Ya tanya aja pak lurah;menit papua pemekaran dari provinsi menjadi provinsi di tahun sedangkan kalimantan tara pemekaran di tahun bedanya kalimantan utara tidak bisa ikut pemilu di tahun dan bisa ikut pemilu di sedangkan di papua langsung bisa ikut pemilu harusnya provinsi itu bisa ikut pemilu di kenapa bisa begitu ya tanya aja pak lurah;menit papua pemekaran dari provinsi menjadi provinsi di tahun sedangkan kalimantan tara pemekaran di tahun bedanya kalimantan utara tidak bisa ikut pemilu di tahun dan bisa ikut pemilu di sedangkan di papua langsung bisa ikut pemilu harusnya provinsi itu bisa ikut pemilu di kenapa bisa begitu ya tanya saja pak lurah;menit papua pemekaran provinsi menjadi provinsi tahun kalimantan tara pemekaran tahun bedanya kalimantan utara ikut pemilu tahun ikut pemilu sedangkan papua langsung bisa ikut pemilu harusnya provinsi bisa ikut pemilu kenapa bisa begitu tanya pak lurah"
"Sampaikanlah kebenaran itu walaupun pahit dan pasti kebenaran itu pasti MENANG Aamiin;sampaikanlah kebenaran itu walaupun pahit dan pasti kebenaran itu pasti menang aamiin;sampaikanlah kebenaran itu walaupun pahit dan pasti kebenaran itu pasti menang aamiin;sampaikanlah kebenaran walaupun pahit pasti kebenaran pasti menang aamiin"
"Semoga selalu sehat ORANG ORANG BAIK AN PEMBERANI;semoga selalu sehat orang orang baik an pemberani;semoga selalu sehat orang orang baik an pemberani;semoga selalu sehat orang orang baik an pemberani"
